minute,count
16993,26
16994,3
16995,30
16996,35
16997,1
16998,4
16999,23
17000,35
17001,31
17002,30
17003,25
17004,41
17005,25
17006,30
17007,32
17008,33
17009,25
17010,34
17011,2
17012,30
17013,27
17014,23
17015,26
17016,31
17017,33
17018,19
17019,29
17020,24
17021,4
17022,26
17023,28
17024,30
17025,35
17026,39
17027,27
17028,23
17029,22
17030,31
17031,38
17032,25
17033,25
17034,2
17035,35
17036,6
17037,34
17038,42
17039,31
17040,1
17041,20
17042,30
17043,22
17044,26
17045,20
17046,29
17047,30
17048,36
17049,31
17050,42
17051,25
17052,25
17053,25
17054,35
17055,4
17056,33
17057,28
17058,40
17059,28
17060,23
17061,32
17062,22
17063,31
17064,26
17065,39
17066,28
17067,29
17068,3
17069,27
17070,33
17071,31
17072,29
17073,30
17074,31
17075,27
17076,41
17077,31
17078,30
17079,33
17080,2
17081,36
17082,27
17083,26
17084,22
17085,49
17086,20
17087,28
17088,33
17089,30
17090,40
17091,28
17092,32
17093,34
17094,3
17095,39
17096,30
17097,25
17098,17
17099,29
17100,2
17101,24
17102,27
17103,29
17104,30
17105,24
17106,34
17107,4
17108,28
17109,23
17110,1
17111,29
17112,35
17113,23
17114,37
17115,26
17116,27
17117,26
17118,2
17119,29
17120,1
17121,4
17122,32
17123,26
17124,26
17125,27
17126,2
17127,32
17128,2
17129,32
17130,22
17131,24
17132,34
17133,29
17134,31
17135,1
17136,33
17137,34
17138,26
17139,5
17140,33
17141,30
17142,27
17143,22
17144,36
17145,16
17146,31
17147,31
17148,26
17149,28
17150,29
17151,25
17152,22
17153,19
17154,28
17155,25
17156,2
17157,32
17158,23
17159,38
17160,25
17161,25
17162,23
17163,33
17164,28
17165,27
17166,28
17167,35
17168,26
17169,23
17170,26
17171,31
17172,29
17173,28
17174,2
17175,35
17176,32
17177,42
17178,23
17179,38
17180,38
17181,26
17182,35
17183,39
17184,42
17185,35
17186,2
17187,2
17188,2
17189,27
17190,38
17191,1
17192,7
17193,31
17194,35
17195,31
17196,34
17197,26
17198,30
17199,22
17200,22
17201,31
17202,37
17203,30
17204,33
17205,1
17206,31
17207,37
17208,37
17209,1
17210,2
17211,1
17212,6
17213,1
17214,0
17215,1
17216,1
17217,2
17218,2
17219,1
17220,4
17221,4
17222,4
17223,3
17224,6
17225,3
17226,1
17227,3
17228,4
17229,4
17230,4
17231,3
17232,5
17233,5
17234,6
17235,5
17236,2
17237,3
17238,4
17239,3
17240,2
17241,4
17242,4
17243,2
17244,5
17245,4
17246,1
17247,0
17248,6
17249,4
17250,1
17251,2
17252,2
17253,5
17254,4
17255,7
17256,3
17257,2
17258,2
17259,7
17260,5
17261,3
17262,2
17263,4
17264,4
17265,3
17266,4
17267,3
17268,2
17269,2
17270,6
17271,2
17272,1
17273,3
17274,0
17275,1
17276,3
17277,0
17278,7
17279,4
17280,5
17281,3
17282,4
17283,4
17284,3
17285,1
17286,6
17287,5
17288,1
17289,3
17290,4
17291,2
17292,4
17293,0
17294,1
17295,4
17296,3
17297,2
17298,5
17299,3
17300,3
17301,4
17302,2
17303,2
17304,4
17305,7
17306,5
17307,0
17308,1
17309,1
17310,2
17311,3
17312,4
17313,4
17314,4
17315,2
17316,3
17317,2
17318,3
17319,3
17320,3
17321,0
17322,3
17323,5
17324,1
17325,2
17326,3
17327,7
17328,1
17329,4
17330,4
17331,6
17332,3
17333,4
17334,4
17335,3
17336,2
17337,2
17338,3
17339,1
17340,3
17341,2
17342,1
17343,4
17344,5
17345,4
17346,3
17347,1
17348,4
17349,4
17350,5
17351,3
17352,5
17353,3
17354,1
17355,5
17356,2
17357,4
17358,4
17359,1
17360,1
17361,2
17362,2
17363,3
17364,2
17365,1
17366,2
17367,9
17368,3
17369,6
17370,4
17371,2
17372,2
17373,5
17374,2
17375,4
17376,4
17377,2
17378,2
17379,5
17380,2
17381,3
17382,3
17383,3
17384,4
17385,6
17386,0
17387,0
17388,4
17389,3
17390,4
17391,2
17392,2
17393,3
17394,3
17395,3
17396,2
17397,2
17398,4
17399,3
17400,2
17401,4
17402,1
17403,4
17404,4
17405,5
17406,4
17407,8
17408,4
17409,2
17410,2
17411,4
17412,7
17413,3
17414,5
17415,3
17416,3
17417,2
17418,1
17419,6
17420,7
17421,4
17422,1
17423,5
17424,0
17425,2
17426,1
17427,2
17428,2
17429,3
17430,4
17431,3
17432,7
17433,1
17434,3
17435,2
17436,4
17437,2
17438,5
17439,3
17440,3
17441,5
17442,6
17443,2
17444,5
17445,2
17446,4
17447,0
17448,3
17449,1
17450,4
17451,4
17452,4
17453,3
17454,3
17455,4
17456,2
17457,0
17458,2
17459,6
17460,3
17461,3
17462,4
17463,7
17464,3
17465,1
17466,5
17467,4
17468,4
17469,4
17470,4
17471,3
17472,4
17473,2
17474,5
17475,4
17476,1
17477,2
17478,4
17479,0
17480,2
17481,6
17482,1
17483,4
17484,4
17485,5
17486,4
17487,5
17488,2
17489,2
17490,2
17491,4
17492,0
17493,4
17494,2
17495,4
17496,6
17497,3
17498,3
17499,3
17500,3
17501,5
17502,5
17503,4
17504,6
17505,1
17506,1
17507,2
17508,3
17509,1
17510,2
17511,3
17512,1
17513,2
17514,2
17515,3
17516,5
17517,6
17518,5
17519,2
17520,3
17521,3
17522,4
17523,5
17524,1
17525,2
17526,3
17527,4
17528,4
17529,5
17530,1
17531,5
17532,2
17533,7
17534,5
17535,2
17536,3
17537,3
17538,2
17539,1
17540,7
17541,2
17542,2
17543,4
17544,2
17545,5
17546,7
17547,4
17548,3
17549,0
17550,4
17551,2
17552,2
17553,4
17554,7
17555,4
17556,2
17557,4
17558,3
17559,4
17560,3
17561,2
17562,6
17563,2
17564,2
17565,2
17566,1
17567,3
17568,2
17569,5
17570,4
17571,2
17572,2
17573,2
17574,6
17575,5
17576,3
17577,5
17578,5
17579,5
17580,7
17581,3
17582,2
17583,4
17584,4
17585,5
17586,2
17587,1
17588,3
17589,0
17590,2
17591,1
17592,1
17593,3
17594,3
17595,2
17596,3
17597,4
17598,1
17599,2
17600,6
17601,0
17602,3
17603,2
17604,0
17605,5
17606,2
17607,3
17608,7
17609,1
17610,3
17611,4
17612,2
17613,3
17614,2
17615,1
17616,2
17617,5
17618,4
17619,4
17620,5
17621,1
17622,1
17623,5
17624,2
17625,1
17626,4
17627,3
17628,6
17629,2
17630,1
17631,1
17632,4
17633,4
17634,3
17635,2
17636,1
17637,3
17638,3
17639,5
17640,3
17641,2
17642,1
17643,0
17644,5
17645,4
17646,4
17647,3
17648,3
17649,3
17650,1
17651,2
17652,2
17653,4
17654,0
17655,2
17656,1
17657,1
17658,5
17659,4
17660,3
17661,6
17662,4
17663,4
17664,3
17665,2
17666,4
17667,0
17668,6
17669,5
17670,4
17671,5
17672,6
17673,2
17674,4
17675,3
17676,3
17677,4
17678,1
17679,4
17680,1
17681,3
17682,4
17683,4
17684,4
17685,5
17686,3
17687,2
17688,2
17689,2
17690,4
17691,5
17692,6
17693,1
17694,8
17695,3
17696,1
17697,34
17698,24
17699,29
17700,28
17701,32
17702,26
17703,27
17704,30
17705,27
17706,23
17707,24
17708,44
17709,2
17710,36
17711,26
17712,26
17713,25
17714,38
17715,26
17716,35
17717,25
17718,32
17719,1
17720,29
17721,21
17722,24
17723,25
17724,23
17725,31
17726,35
17727,28
17728,35
17729,30
17730,29
17731,25
17732,5
17733,35
17734,24
17735,1
17736,2
17737,33
17738,30
17739,28
17740,27
17741,8
17742,30
17743,33
17744,38
17745,35
17746,36
17747,4
17748,29
17749,32
17750,29
17751,32
17752,32
17753,30
17754,39
17755,40
17756,27
17757,24
17758,25
17759,6
17760,27
17761,33
17762,29
17763,16
17764,40
17765,38
17766,32
17767,32
17768,16
17769,29
17770,46
17771,2
17772,21
17773,26
17774,40
17775,35
17776,16
17777,26
17778,25
17779,30
17780,28
17781,27
17782,25
17783,36
17784,28
17785,1
17786,2
17787,26
17788,28
17789,28
17790,33
17791,32
17792,4
17793,3
17794,22
17795,24
17796,27
17797,31
17798,37
17799,28
17800,34
17801,31
17802,37
17803,20
17804,30
17805,26
17806,29
17807,33
17808,24
17809,3
17810,36
17811,2
17812,27
17813,3
17814,35
17815,33
17816,3
17817,31
17818,34
17819,40
17820,34
17821,27
17822,29
17823,15
17824,36
17825,34
17826,33
17827,20
17828,28
17829,31
17830,2
17831,26
17832,36
17833,29
17834,28
17835,33
17836,25
17837,22
17838,30
17839,32
17840,23
17841,35
17842,24
17843,25
17844,29
17845,3
17846,41
17847,2
17848,22
17849,32
17850,39
17851,21
17852,35
17853,32
17854,27
17855,27
17856,39
17857,5
17858,23
17859,31
17860,31
17861,30
17862,37
17863,27
17864,34
17865,24
17866,4
17867,28
17868,23
17869,34
17870,1
17871,25
17872,27
17873,28
17874,33
17875,30
17876,27
17877,31
17878,25
17879,29
17880,31
17881,28
17882,26
17883,37
17884,39
17885,25
17886,27
17887,24
17888,26
17889,1
17890,28
17891,24
17892,22
17893,2
17894,39
17895,39
17896,33
17897,18
17898,34
17899,30
17900,25
17901,29
17902,33
17903,28
17904,2
17905,28
17906,3
17907,31
17908,2
17909,28
17910,26
17911,35
17912,29
17913,30
17914,1
17915,33
17916,41
17917,28
17918,32
17919,36
17920,43
17921,27
17922,39
17923,31
17924,38
17925,33
17926,31
17927,31
17928,34
17929,26
17930,28
17931,31
17932,25
17933,34
17934,24
17935,25
17936,26
17937,25
17938,33
17939,28
17940,28
17941,28
17942,35
17943,38
17944,32
17945,29
17946,37
17947,30
17948,28
17949,23
17950,2
17951,35
17952,32
17953,27
17954,33
17955,27
17956,34
17957,20
17958,38
17959,2
17960,32
17961,31
17962,28
17963,38
17964,17
17965,31
17966,20
17967,28
17968,31
17969,40
17970,33
17971,25
17972,34
17973,6
17974,27
17975,29
17976,28
17977,1
17978,24
17979,31
17980,32
17981,1
17982,28
17983,27
17984,37
17985,26
17986,25
17987,25
17988,36
17989,25
17990,32
17991,2
17992,25
17993,32
17994,4
17995,29
17996,36
17997,30
17998,25
17999,31
18000,23
18001,28
18002,33
18003,23
18004,32
18005,27
18006,35
18007,4
18008,3
18009,35
18010,2
18011,26
18012,36
18013,35
18014,33
18015,39
18016,37
18017,0
18018,25
18019,27
18020,35
18021,24
18022,26
18023,45
18024,34
18025,24
18026,30
18027,32
18028,25
18029,22
18030,26
18031,31
18032,24
18033,30
18034,32
18035,38
18036,27
18037,20
18038,4
18039,4
18040,30
18041,30
18042,29
18043,29
18044,42
18045,17
18046,22
18047,23
18048,27
18049,31
18050,26
18051,35
18052,31
18053,27
18054,43
18055,29
18056,6
18057,31
18058,21
18059,36
18060,21
18061,36
18062,32
18063,25
18064,32
18065,26
18066,34
18067,26
18068,17
18069,32
18070,23
18071,32
18072,27
18073,36
18074,35
18075,36
18076,34
18077,2
18078,25
18079,28
18080,28
18081,29
18082,30
18083,32
18084,4
18085,32
18086,27
18087,32
18088,24
18089,28
18090,1
18091,35
18092,31
18093,28
18094,37
18095,24
18096,2
18097,18
18098,28
18099,38
18100,27
18101,29
18102,29
18103,33
18104,4
18105,33
18106,39
18107,21
18108,1
18109,32
18110,37
18111,28
18112,31
18113,26
18114,32
18115,29
18116,32
18117,21
18118,35
18119,39
18120,4
18121,46
18122,29
18123,25
18124,32
18125,31
18126,44
18127,31
18128,33
18129,27
18130,36
18131,36
18132,35
18133,32
18134,38
18135,4
18136,5
18137,45
18138,25
18139,23
18140,4
18141,21
18142,0
18143,26
18144,24
18145,27
18146,34
18147,28
18148,25
18149,30
18150,36
18151,21
18152,26
18153,28
18154,20
18155,26
18156,31
18157,28
18158,18
18159,31
18160,38
18161,28
18162,27
18163,25
18164,34
18165,21
18166,28
18167,41
18168,32
18169,19
18170,28
18171,21
18172,32
18173,29
18174,1
18175,1
18176,30
18177,30
18178,28
18179,39
18180,23
18181,25
18182,39
18183,4
18184,4
18185,39
18186,35
18187,40
18188,26
18189,26
18190,40
18191,30
18192,30
18193,27
18194,29
18195,38
18196,24
18197,5
18198,29
18199,30
18200,30
18201,28
18202,24
18203,26
18204,21
18205,22
18206,31
18207,37
18208,1
18209,28
18210,4
18211,38
18212,30
18213,26
18214,23
18215,30
18216,26
18217,36
18218,28
18219,28
18220,24
18221,33
18222,22
18223,3
18224,30
18225,22
18226,21
18227,5
18228,4
18229,33
18230,23
18231,36
18232,28
18233,27
18234,25
18235,4
18236,5
18237,2
18238,22
18239,32
18240,25
18241,28
18242,26
18243,31
18244,30
18245,0
18246,34
18247,36
18248,34
18249,32
18250,29
18251,28
18252,35
18253,34
18254,26
18255,30
18256,27
18257,2
18258,41
18259,31
18260,18
18261,24
18262,20
18263,35
18264,26
18265,3
18266,9
18267,42
18268,28
18269,34
18270,30
18271,36
18272,19
18273,27
18274,2
18275,39
18276,45
18277,38
18278,45
18279,26
18280,22
18281,33
18282,35
18283,32
18284,26
18285,32
18286,33
18287,34
18288,19
18289,26
18290,39
18291,28
18292,28
18293,18
18294,28
18295,30
18296,37
18297,2
18298,22
18299,21
18300,24
18301,37
18302,42
18303,36
18304,34
18305,44
18306,26
18307,28
18308,27
18309,29
18310,31
18311,26
18312,24
18313,29
18314,3
18315,30
18316,33
18317,32
18318,30
18319,29
18320,15
18321,30
18322,40
18323,30
18324,24
18325,40
18326,27
18327,31
18328,27
18329,27
18330,29
18331,5
18332,0
18333,38
18334,2
18335,23
18336,34
18337,1
18338,31
18339,27
18340,1
18341,34
18342,39
18343,26
18344,1
18345,25
18346,32
18347,20
18348,23
18349,36
18350,33
18351,23
18352,2
18353,1
18354,37
18355,32
18356,1
18357,31
18358,27
18359,19
18360,36
18361,33
18362,30
18363,20
18364,34
18365,26
18366,27
18367,35
18368,26
18369,33
18370,46
18371,6
18372,18
18373,27
18374,26
18375,31
18376,24
18377,30
18378,9
18379,27
18380,25
18381,5
18382,22
18383,39
18384,33
18385,30
18386,31
18387,28
18388,36
18389,23
18390,34
18391,26
18392,27
18393,38
18394,27
18395,1
18396,1
18397,38
18398,24
18399,30
18400,33
18401,26
18402,31
18403,25
18404,23
18405,35
18406,42
18407,34
18408,38
18409,26
18410,22
18411,0
18412,28
18413,32
18414,33
18415,29
18416,41
18417,37
18418,29
18419,33
18420,28
18421,28
18422,28
18423,26
18424,33
18425,26
18426,29
18427,34
18428,32
18429,31
18430,23
18431,30
18432,28
18433,27
18434,38
18435,25
18436,40
18437,25
18438,29
18439,31
18440,24
18441,32
18442,3
18443,28
18444,30
18445,32
18446,35
18447,24
18448,43
18449,29
18450,35
18451,36
18452,2
18453,37
18454,33
18455,30
18456,28
18457,1
18458,26
18459,26
18460,23
18461,23
18462,23
18463,31
18464,32
18465,29
18466,15
18467,32
18468,38
18469,38
18470,1
18471,33
18472,27
18473,25
18474,35
18475,32
18476,34
18477,30
18478,34
18479,31
18480,27
18481,29
18482,33
18483,34
18484,30
18485,29
18486,30
18487,27
18488,31
18489,37
18490,34
18491,29
18492,25
18493,26
18494,0
18495,26
18496,23
18497,30
18498,26
18499,31
18500,28
18501,34
18502,31
18503,24
18504,25
18505,33
18506,31
18507,30
18508,33
18509,25
18510,31
18511,27
18512,32
18513,34
18514,30
18515,36
18516,23
18517,34
18518,23
18519,29
18520,35
18521,24
18522,25
18523,31
18524,31
18525,31
18526,26
18527,37
18528,25
18529,27
18530,1
18531,25
18532,20
18533,5
18534,26
18535,34
18536,33
18537,38
18538,38
18539,27
18540,31
18541,36
18542,3
18543,4
18544,28
18545,21
18546,39
18547,31
18548,26
18549,27
18550,29
18551,30
18552,33
18553,26
18554,33
18555,26
18556,27
18557,3
18558,33
18559,41
18560,34
18561,26
18562,28
18563,38
18564,38
18565,25
18566,4
18567,3
18568,29
18569,33
18570,36
18571,27
18572,31
18573,40
18574,28
18575,18
18576,32
18577,29
18578,28
18579,33
18580,28
18581,33
18582,31
18583,34
18584,28
18585,32
18586,23
18587,36
18588,31
18589,32
18590,33
18591,26
18592,42
18593,33
18594,28
18595,27
18596,38
18597,21
18598,5
18599,29
18600,35
18601,18
18602,44
18603,25
18604,25
18605,34
18606,33
18607,29
18608,29
18609,36
18610,34
18611,25
18612,40
18613,27
18614,29
18615,3
18616,34
18617,32
18618,26
18619,4
18620,23
18621,25
18622,32
18623,25
18624,28
18625,32
18626,35
18627,35
18628,34
18629,30
18630,5
18631,36
18632,22
18633,29
18634,30
18635,40
18636,17
18637,28
18638,28
18639,3
18640,33
18641,21
18642,32
18643,27
18644,29
18645,21
18646,26
18647,29
18648,1
18649,36
18650,35
18651,4
18652,33
18653,26
18654,2
18655,31
18656,33
18657,3
18658,2
18659,4
18660,8
18661,3
18662,2
18663,2
18664,7
18665,3
18666,1
18667,3
18668,1
18669,5
18670,4
18671,3
18672,0
18673,6
18674,4
18675,4
18676,3
18677,8
18678,2
18679,3
18680,5
18681,3
18682,3
18683,3
18684,4
18685,2
18686,2
18687,3
18688,2
18689,3
18690,3
18691,4
18692,2
18693,3
18694,1
18695,4
18696,2
18697,4
18698,8
18699,2
18700,3
18701,4
18702,2
18703,4
18704,3
18705,3
18706,1
18707,3
18708,4
18709,2
18710,3
18711,3
18712,3
18713,1
18714,4
18715,2
18716,8
18717,3
18718,2
18719,1
18720,1
18721,2
18722,5
18723,2
18724,7
18725,2
18726,6
18727,5
18728,3
18729,3
18730,2
18731,2
18732,2
18733,1
18734,4
18735,5
18736,5
18737,3
18738,5
18739,4
18740,2
18741,5
18742,4
18743,4
18744,4
18745,1
18746,3
18747,2
18748,0
18749,5
18750,3
18751,4
18752,3
18753,2
18754,1
18755,2
18756,6
18757,6
18758,3
18759,3
18760,1
18761,4
18762,7
18763,4
18764,5
18765,4
18766,2
18767,3
18768,4
18769,3
18770,3
18771,3
18772,4
18773,2
18774,2
18775,5
18776,3
18777,2
18778,1
18779,6
18780,4
18781,4
18782,2
18783,8
18784,2
18785,2
18786,3
18787,3
18788,2
18789,1
18790,2
18791,3
18792,3
18793,4
18794,4
18795,8
18796,5
18797,4
18798,3
18799,5
18800,3
18801,1
18802,5
18803,2
18804,0
18805,6
18806,3
18807,6
18808,4
18809,2
18810,4
18811,10
18812,2
18813,3
18814,1
18815,5
18816,3
18817,1
18818,1
18819,0
18820,9
18821,6
18822,4
18823,5
18824,2
18825,4
18826,1
18827,4
18828,3
18829,4
18830,4
18831,6
18832,3
18833,4
18834,3
18835,3
18836,3
18837,5
18838,3
18839,4
18840,6
18841,4
18842,4
18843,3
18844,2
18845,5
18846,5
18847,3
18848,3
18849,1
18850,3
18851,2
18852,4
18853,3
18854,4
18855,2
18856,4
18857,4
18858,3
18859,2
18860,2
18861,3
18862,3
18863,4
18864,2
18865,4
18866,3
18867,0
18868,4
18869,9
18870,5
18871,4
18872,4
18873,2
18874,4
18875,3
18876,3
18877,2
18878,4
18879,1
18880,7
18881,3
18882,1
18883,2
18884,5
18885,2
18886,3
18887,6
18888,3
18889,3
18890,7
18891,5
18892,7
18893,2
18894,6
18895,3
18896,6
18897,3
18898,1
18899,0
18900,3
18901,4
18902,3
18903,4
18904,2
18905,5
18906,2
18907,6
18908,1
18909,2
18910,0
18911,7
18912,3
18913,2
18914,1
18915,2
18916,3
18917,3
18918,5
18919,4
18920,2
18921,2
18922,3
18923,3
18924,4
18925,1
18926,2
18927,1
18928,1
18929,2
18930,1
18931,2
18932,2
18933,1
18934,2
18935,2
18936,5
18937,3
18938,3
18939,1
18940,7
18941,3
18942,4
18943,3
18944,1
18945,5
18946,3
18947,2
18948,1
18949,3
18950,3
18951,4
18952,4
18953,3
18954,2
18955,4
18956,3
18957,0
18958,5
18959,6
18960,1
18961,1
18962,3
18963,3
18964,4
18965,4
18966,2
18967,2
18968,1
18969,2
18970,2
18971,4
18972,2
18973,3
18974,6
18975,6
18976,7
18977,3
18978,3
18979,6
18980,3
18981,1
18982,3
18983,3
18984,5
18985,2
18986,3
18987,2
18988,6
18989,2
18990,2
18991,5
18992,3
18993,6
18994,3
18995,5
18996,1
18997,3
18998,2
18999,4
19000,1
19001,2
19002,1
19003,4
19004,2
19005,4
19006,2
19007,1
19008,7
19009,4
19010,2
19011,2
19012,4
19013,2
19014,3
19015,5
19016,3
19017,5
19018,2
19019,1
19020,2
19021,5
19022,3
19023,4
19024,4
19025,2
19026,1
19027,1
19028,5
19029,5
19030,2
19031,5
19032,3
19033,6
19034,3
19035,3
19036,5
19037,3
19038,2
19039,0
19040,2
19041,4
19042,3
19043,3
19044,1
19045,4
19046,5
19047,4
19048,2
19049,4
19050,4
19051,2
19052,1
19053,4
19054,3
19055,2
19056,1
19057,2
19058,5
19059,2
19060,2
19061,3
19062,1
19063,3
19064,4
19065,2
19066,0
19067,1
19068,4
19069,1
19070,4
19071,1
19072,1
19073,2
19074,2
19075,2
19076,4
19077,1
19078,3
19079,1
19080,3
19081,1
19082,5
19083,1
19084,4
19085,1
19086,6
19087,1
19088,3
19089,4
19090,1
19091,3
19092,0
19093,1
19094,3
19095,2
19096,0
19097,6
19098,0
19099,2
19100,4
19101,4
19102,1
19103,4
19104,6
19105,6
19106,1
19107,3
19108,2
19109,0
19110,3
19111,2
19112,1
19113,0
19114,3
19115,6
19116,3
19117,3
19118,1
19119,2
19120,3
19121,0
19122,3
19123,1
19124,3
19125,1
19126,1
19127,4
19128,5
19129,1
19130,4
19131,0
19132,2
19133,2
19134,2
19135,4
19136,2
19137,2
19138,6
19139,4
19140,2
19141,3
19142,2
19143,2
19144,32
19145,35
19146,28
19147,25
19148,30
19149,47
19150,28
19151,30
19152,35
19153,26
19154,27
19155,22
19156,26
19157,26
19158,27
19159,4
19160,32
19161,38
19162,37
19163,21
19164,31
19165,36
19166,22
19167,39
19168,26
19169,29
19170,43
19171,0
19172,42
19173,23
19174,31
19175,30
19176,25
19177,3
19178,38
19179,32
19180,23
19181,32
19182,23
19183,27
19184,30
19185,44
19186,30
19187,36
19188,25
19189,33
19190,1
19191,22
19192,33
19193,26
19194,33
19195,38
19196,24
19197,28
19198,1
19199,44
19200,27
19201,33
19202,30
19203,42
19204,28
19205,29
19206,41
19207,35
19208,29
19209,26
19210,18
19211,35
19212,35
19213,1
19214,37
19215,31
19216,40
19217,25
19218,26
19219,35
19220,3
19221,29
19222,32
19223,2
19224,34
19225,27
19226,28
19227,31
19228,31
19229,44
19230,38
19231,18
19232,24
19233,28
19234,36
19235,24
19236,25
19237,25
19238,3
19239,27
19240,37
19241,29
19242,30
19243,20
19244,46
19245,39
19246,16
19247,33
19248,34
19249,23
19250,5
19251,25
19252,33
19253,32
19254,30
19255,27
19256,44
19257,29
19258,31
19259,25
19260,26
19261,3
19262,34
19263,31
19264,36
19265,30
19266,29
19267,21
19268,35
19269,23
19270,25
19271,41
19272,31
19273,36
19274,6
19275,15
19276,28
19277,26
19278,29
19279,37
19280,3
19281,25
19282,43
19283,25
19284,22
19285,33
19286,26
19287,35
19288,29
19289,31
19290,36
19291,41
19292,36
19293,29
19294,2
19295,36
19296,25
19297,4
19298,31
19299,27
19300,7
19301,32
19302,35
19303,38
19304,28
19305,40
19306,34
19307,32
19308,33
19309,20
19310,30
19311,27
19312,27
19313,3
19314,35
19315,29
19316,39
19317,28
19318,31
19319,36
19320,27
19321,24
19322,32
19323,27
19324,27
19325,26
19326,33
19327,46
19328,31
19329,22
19330,28
19331,22
19332,36
19333,35
19334,27
19335,27
19336,20
19337,30
19338,5
19339,31
19340,24
19341,5
19342,2
19343,3
19344,25
19345,6
19346,36
19347,31
19348,30
19349,31
19350,28
19351,32
19352,18
19353,28
19354,25
19355,22
19356,35
19357,35
19358,31
19359,30
19360,24
19361,25
19362,32
19363,27
19364,28
19365,29
19366,36
19367,28
19368,28
19369,34
19370,24
19371,27
19372,31
19373,22
19374,38
19375,27
19376,31
19377,36
19378,35
19379,40
19380,40
19381,40
19382,30
19383,28
19384,19
19385,27
19386,26
19387,36
19388,1
19389,35
19390,30
19391,5
19392,23
19393,30
19394,22
19395,17
19396,2
19397,28
19398,5
19399,34
19400,35
19401,27
19402,2
19403,31
19404,30
19405,28
19406,27
19407,34
19408,37
19409,30
19410,25
19411,29
19412,25
19413,29
19414,32
19415,19
19416,28
19417,30
19418,31
19419,32
19420,39
19421,27
19422,32
19423,33
19424,33
19425,35
19426,29
19427,23
19428,21
19429,33
19430,29
19431,24
19432,26
19433,5
19434,28
19435,24
19436,37
19437,27
19438,36
19439,36
19440,46
19441,35
19442,2
19443,37
19444,24
19445,40
19446,3
19447,37
19448,32
19449,29
19450,34
19451,0
19452,21
19453,24
19454,34
19455,29
19456,28
19457,30
19458,36
19459,20
19460,36
19461,28
19462,39
19463,26
19464,30
19465,3
19466,26
19467,30
19468,32
19469,33
19470,39
19471,22
19472,36
19473,26
19474,30
19475,2
19476,34
19477,47
19478,5
19479,32
19480,20
19481,2
19482,22
19483,34
19484,26
19485,3
19486,45
19487,34
19488,36
19489,35
19490,33
19491,32
19492,25
19493,35
19494,30
19495,34
19496,33
19497,45
19498,26
19499,24
19500,34
19501,21
19502,39
19503,31
19504,41
19505,26
19506,35
19507,34
19508,22
19509,32
19510,30
19511,32
19512,27
19513,5
19514,28
19515,26
19516,37
19517,26
19518,23
19519,27
19520,27
19521,25
19522,36
19523,31
19524,35
19525,32
19526,31
19527,27
19528,28
19529,3
19530,26
19531,37
19532,26
19533,39
19534,24
19535,18
19536,33
19537,26
19538,30
19539,28
19540,24
19541,18
19542,28
19543,27
19544,34
19545,30
19546,39
19547,43
19548,26
19549,27
19550,34
19551,24
19552,26
19553,42
19554,27
19555,34
19556,35
19557,1
19558,16
19559,32
19560,28
19561,35
19562,4
19563,1
19564,22
19565,39
19566,32
19567,22
19568,37
19569,28
19570,35
19571,23
19572,30
19573,32
19574,31
19575,39
19576,35
19577,23
19578,29
19579,29
19580,23
19581,33
19582,24
19583,26
19584,33
19585,30
19586,5
19587,33
19588,26
19589,29
19590,27
19591,38
19592,7
19593,24
19594,4
19595,25
19596,31
19597,39
19598,40
19599,29
19600,26
19601,30
19602,34
19603,2
19604,42
19605,33
19606,38
19607,22
19608,28
19609,34
19610,30
19611,27
19612,32
19613,28
19614,35
19615,33
19616,25
19617,27
19618,26
19619,31
19620,4
19621,27
19622,28
19623,34
19624,34
19625,36
19626,31
19627,34
19628,7
19629,31
19630,34
19631,36
19632,30
19633,22
19634,33
19635,33
19636,30
19637,25
19638,0
19639,28
19640,38
19641,26
19642,26
19643,34
19644,30
19645,27
19646,32
19647,38
19648,23
19649,29
19650,28
19651,36
19652,1
19653,39
19654,26
19655,34
19656,41
19657,28
19658,25
19659,25
19660,32
19661,26
19662,27
19663,30
19664,29
19665,28
19666,23
19667,32
19668,17
19669,26
19670,36
19671,24
19672,34
19673,31
19674,26
19675,31
19676,27
19677,28
19678,24
19679,25
19680,40
19681,23
19682,33
19683,29
19684,3
19685,37
19686,27
19687,24
19688,1
19689,26
19690,25
19691,28
19692,32
19693,29
19694,32
19695,21
19696,34
19697,35
19698,35
19699,3
19700,18
19701,36
19702,31
19703,36
19704,35
19705,28
19706,32
19707,30
19708,27
19709,22
19710,32
19711,3
19712,31
19713,25
19714,35
19715,23
19716,38
19717,37
19718,2
19719,31
19720,27
19721,29
19722,33
19723,1
19724,32
19725,28
19726,27
19727,31
19728,36
19729,30
19730,28
19731,30
19732,32
19733,35
19734,27
19735,25
19736,38
19737,32
19738,35
19739,2
19740,24
19741,22
19742,23
19743,30
19744,32
19745,33
19746,1
19747,24
19748,33
19749,33
19750,21
19751,27
19752,34
19753,23
19754,39
19755,38
19756,30
19757,31
19758,32
19759,27
19760,35
19761,23
19762,30
19763,25
19764,27
19765,31
19766,28
19767,4
19768,39
19769,35
19770,27
19771,37
19772,21
19773,28
19774,26
19775,38
19776,29
19777,27
19778,30
19779,32
19780,32
19781,29
19782,37
19783,26
19784,26
19785,33
19786,31
19787,26
19788,23
19789,37
19790,32
19791,31
